type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*r,
*w,
r,,,HwcBivalencePoint,Hwc bivalence point,,,b524,020000000100,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:-20],max,,EXP,,°C,[max:50],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:-7]
w,,install,HwcBivalencePoint,Hwc bivalence point,,,b524,020100000100,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,ContinuosHeating,continuos heating,,,b524,020000000200,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:-26],max,,EXP,,°C,[max:10],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:-26]
w,,install,ContinuosHeating,continuos heating,,,b524,020100000200,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,install,FrostOverrideTime,frost delay time,,,b524,020000000300,value,,IGN:4,,,,value,,UIN,,h,hours
w,,install,FrostOverrideTime,frost delay time,,,b524,020100000300,value,,UIN,,h,hours
r,,,GlobalSystemOff,Global System OFF,,,b524,020000000700,value,,IGN:4,,,,value,,UCH,0=no;1=yes,,
w,,,GlobalSystemOff,Global System OFF,,,b524,020100000700,value,,UCH,0=no;1=yes,,
r,,,HwcParallelLoading,hwc parallel loading,,,b524,020000000a00,ign,,IGN:4,,,,onoff,,UCH,0=off;1=on,,,default,,UCH,0=off;1=on,,[default:0]
w,,install,HwcParallelLoading,hwc parallel loading,,,b524,020100000a00,ign,,IGN:4,,,,onoff,,UCH,0=off;1=on,,
r,,,MaxRoomHumidity,max room humidity,,,b524,020000000e00,value,,IGN:4,,,,value,,UIN,,,
w,,install,MaxRoomHumidity,max room humidity,,,b524,020100000e00,value,,UIN,,,
r,,install,HybridManager,hybrid manager,,,b524,020000000f00,ign,,IGN:4,,,,hmmode,,UCH,0=trivalence;1=bivalence,,hybrid manager mode,default,,UCH,0=trivalence;1=bivalence,,[default:1]
w,,install,HybridManager,hybrid manager,,,b524,020100000f00,ign,,IGN:4,,,,hmmode,,UCH,0=trivalence;1=bivalence,,hybrid manager mode
r,,install,TariffAuxHeater,tariff aux heater,,,b524,020000001000,value,,IGN:4,,,,value,,UIN,,,
r,,,AdaptHeatCurve,adaptive heat curve,,,b524,020000001400,ign,,IGN:4,,,,yesno,,UCH,0=no;1=yes,,,default,,UCH,0=no;1=yes,,[default:0]
w,,install,AdaptHeatCurve,adaptive heat curve,,,b524,020100001400,ign,,IGN:4,,,,yesno,,UCH,0=no;1=yes,,
r,,,HwcCylinderChargeMaxTime,hwc cylinder maximum charging time,,,b524,020000001700,ign,,IGN:4,,,,minutes2,,UIN,,min,minutes,min,,UIN,,min,[min:19],max,,UIN,,min,[max:120],step,,UIN,,min,[step:1],default,,UIN,,min,[default:60 or 90]
w,,install,HwcCylinderChargeMaxTime,hwc cylinder maximum charging time,,,b524,020100001700,ign,,IGN:4,,,,minutes2,,UIN,,min,minutes
r,,,HwcLockTime,hwc lock time,,,b524,020000001800,ign,,IGN:4,,,,minutes2,,UIN,,min,minutes,min,,UIN,,min,[min:0],max,,UIN,,min,[max:120],step,,UIN,,min,[step:1],default,,UIN,,min,[default:60]
w,,install,HwcLockTime,hwc lock time,,,b524,020100001800,ign,,IGN:4,,,,minutes2,,UIN,,min,minutes
r,,,PumpAdditionalTime,pump additional time,,,b524,020000001b00,value,,IGN:4,,,,value,,UIN,,min,minutes
w,,install,PumpAdditionalTime,pump additional time,,,b524,020100001b00,value,,UIN,,min,minutes
r,,,HcAlternativePoint,hc alternative point,,,b524,020000002200,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:-21],max,,EXP,,°C,[max:40],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:-21]
w,,install,HcAlternativePoint,hc alternative point,,,b524,020100002200,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,HcBivalencePoint,hc bivalence point,,,b524,020000002300,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:-20],max,,EXP,,°C,[max:30],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:-5]
w,,install,HcBivalencePoint,hc bivalence point,,,b524,020100002300,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,BackupBoiler,backup boiler,,,b524,020000002400,ign,,IGN:4,,,,backmode2,,UCH,0=off;1=heat;2=water;3=heatandwater,,,default,,UCH,0=off;1=heat;2=water;3=heatandwater,,[default:3]
w,,install,BackupBoiler,backup boiler,,,b524,020100002400,ign,,IGN:4,,,,backmode2,,UCH,0=off;1=heat;2=water;3=heatandwater,,
r,,,HcEmergencyTemperature,hc emergency temperature,,,b524,020000002600,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:20],max,,EXP,,°C,[max:80],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:25]
w,,install,HcEmergencyTemperature,hc emergency temperature,,,b524,020100002600,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,HwcCylinderChargeHyst,hysteresis cylinder charge,,,b524,020000002700,ign,,IGN:4,,,,calibrationv,,EXP,,K,,min,,EXP,,K,[min:3],max,,EXP,,K,[max:20],step,,EXP,,K,[step:0.5],default,,EXP,,K,[default:5 or 7]
w,,install,HwcCylinderChargeHyst,hysteresis cylinder charge,,,b524,020100002700,ign,,IGN:4,,,,calibrationv,,EXP,,K,
r,,,HwcCylinderChargeOffset,offset cylinder charge,,,b524,020000002900,ign,,IGN:4,,,,calibrationv,,EXP,,K,,min,,EXP,,K,[min:0],max,,EXP,,K,[max:40],step,,EXP,,K,[step:1],default,,EXP,,K,[default:25 or 10]
w,,install,HwcCylinderChargeOffset,offset cylinder charge,,,b524,020100002900,ign,,IGN:4,,,,calibrationv,,EXP,,K,
r,,,HwcLegionellaTime,hwc legionella time,,,b524,020000002a00,value,,IGN:4,,,,value,,HTM,,,
w,,install,HwcLegionellaTime,hwc legionella time,,,b524,020100002a00,value,,HTM,,,
r,,,HwcLegionellaDay,ohwc legionella day,,,b524,020000002b00,value,,IGN:4,,,,value,,UCH,0=off;1=Mon;2=Tue;3=Wed;4=Thu;5=Fri;6=Sat;7=Sun;8=daily,,
w,,install,HwcLegionellaDay,ohwc legionella day,,,b524,020100002b00,value,,UCH,0=off;1=Mon;2=Tue;3=Wed;4=Thu;5=Fri;6=Sat;7=Sun;8=daily,,
r,,,MaintenanceDate,next maintenance,,,b524,020000002c00,value,,IGN:4,,,,value,,HDA:3,,,date
w,,install,MaintenanceDate,next maintenance,,,b524,020100002c00,value,,HDA:3,,,date
r,,,OffsetOutsideTemp,offset outside temperature,,,b524,020000002d00,ign,,IGN:4,,,,calibrationv,,EXP,,K,,min,,EXP,,K,[min:-3],max,,EXP,,K,[max:3],step,,EXP,,K,[step:0.5],default,,EXP,,K,[default:0]
w,,,OffsetOutsideTemp,offset outside temperature,,,b524,020100002d00,ign,,IGN:4,,,,calibrationv,,EXP,,K,
r,,,Date,date,,,b524,020000003400,value,,IGN:4,,,,value,,HDA:3,,,date
r,,,Time,time,,,b524,020000003500,value,,IGN:4,,,,value,,HTI,,,
r,,,HydraulicScheme,hydraulic scheme,,,b524,020000003600,value,,IGN:4,,,,value,,UIN,,,
w,,install,HydraulicScheme,hydraulic scheme,,,b524,020100003600,value,,UIN,,,
r,,,CoolingOutsideTempThreshold,cooling outside temperature threshold,,,b524,020000003800,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:10],max,,EXP,,°C,[max:30],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:15]
w,,install,CoolingOutsideTempThreshold,cooling outside temperature threshold,,,b524,020100003800,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,WaterPressure,water pressure,,,b524,020000003900,value,,IGN:4,,,,value,,EXP,,bar,pressure
r,,,DewPointOffset,dew point offset,,,b524,020000003a00,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:-10],max,,EXP,,°C,[max:10],step,,EXP,,°C,[step:1]
w,,install,DewPointOffset,dew point offset,,,b524,020100003a00,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,SolarYieldTotal,total solar yield,,,b524,020000003d00,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,EnvYieldTotal,total environmental yield,,,b524,020000003e00,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,ESCO,esco block function,,,b524,020000004500,value,,IGN:4,,,,value,,UCH,0=heatpump;1=backup;2=heatpumpandbackup;3=heat;4=cool;5=heatandcool,,ESCO
w,,,ESCO,esco block function,,,b524,020100004500,value,,UCH,0=heatpump;1=backup;2=heatpumpandbackup;3=heat;4=cool;5=heatandcool,,ESCO
r,,,HwcFlowTempMax,hwc max flow temp,,,b524,020000004600,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:15],max,,EXP,,°C,[max:80],step,,EXP,,°C,[step:1]
w,,install,HwcFlowTempMax,hwc max flow temp,,,b524,020100004600,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,SystemFlowTemp,system flow temp,,,b524,020000004b00,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,MultiRelaySetting,multifunction relay setting,,,b524,020000004d00,ign,,IGN:4,,,,mamode,,UIN,0=circulation;1=dryer;2=zone;3=legiopump,,,default,,UIN,0=circulation;1=dryer;2=zone;3=legiopump,,[default:0]
w,,install,MultiRelaySetting,multifunction relay setting,,,b524,020100004d00,ign,,IGN:4,,,,mamode,,UIN,0=circulation;1=dryer;2=zone;3=legiopump,,
r,,,PrFuelSumHcThisMonth,this month's fuel consumption heating,,,b524,020000004e00,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrEnergySumHcThisMonth,this month's energy consumption heating,,,b524,020000004f00,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrEnergySumHwcThisMonth,this month's energy consumption hot water,,,b524,020000005000,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrFuelSumHwcThisMonth,this month's fuel consumption hot water,,,b524,020000005100,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrFuelSumHcLastMonth,last month's fuel consumption heating,,,b524,020000005200,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrEnergySumHcLastMonth,last month's energy consumption heating,,,b524,020000005300,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrEnergySumHwcLastMonth,last month's energy consumption hot water,,,b524,020000005400,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrFuelSumHwcLastMonth,last month's fuel consumption hot water,,,b524,020000005500,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrFuelSumHc,total fuel consumption heating,,,b524,020000005600,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrEnergySumHc,total energy consumption heating,,,b524,020000005700,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrEnergySumHwc,total energy consumption hot water,,,b524,020000005800,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrFuelSumHwc,total fuel consumption hot water,,,b524,020000005900,value,,IGN:4,,,,value,,ULG,,kWh,
r,,,Installer1,installer name 1,,,b524,020000006c00,value,,IGN:4,,,,value,,STR:6,,,name
w,,install,Installer1,installer name 1,,,b524,020100006c00,value,,STR:6,,,name
r,,,Installer2,installer name 2,,,b524,020000006d00,value,,IGN:4,,,,value,,STR:6,,,name
w,,install,Installer2,installer name 2,,,b524,020100006d00,value,,STR:6,,,name
r,,,PhoneNumber1,phone number 1 (first part),,,b524,020000006f00,value,,IGN:4,,,,value,,STR:6,,,phone number
w,,install,PhoneNumber1,phone number 1 (first part),,,b524,020100006f00,value,,STR:6,,,phone number
r,,,PhoneNumber2,phone number 2 (second part),,,b524,020000007000,value,,IGN:4,,,,value,,STR:6,,,phone number
w,,install,PhoneNumber2,phone number 2 (second part),,,b524,020100007000,value,,STR:6,,,phone number
r,,,OutsideTemp,outside temperature,,,b524,020000007300,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,install,KeyCodeforConfigMenu,code for installer menu,,,b524,020000007600,ign,,IGN:4,,,,uin,,UIN,,,,min,,UIN,,,[min:0],max,,UIN,,,[max:999],step,,UIN,,,[step:1],default,,UIN,,,[default:0]
w,,install,KeyCodeforConfigMenu,code for installer menu,,,b524,020100007600,ign,,IGN:4,,,,uin,,UIN,,,
r,,,OutsideTempAvg,average outside temperature,,,b524,020000009500,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,MaintenanceDue,maintenance due,,,b524,020000009600,value,,IGN:4,,,,value,,UCH,0=no;1=yes,,
r,,,GreenIQ,green iq,,,b524,020000009a00,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
r,,,HwcCylinderTempTop,hwc cylinder temperature top,,,b524,020000009d00,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,HwcCylinderTempBottom,hwc cylinder temperature bottom,,,b524,020000009e00,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,HcCylinderTempTop,hc cylinder temperature top,,,b524,020000009f00,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,HcCylinderTempBottom,hc cylinder temperature bottom,,,b524,02000000a000,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,BufferChargeOffset,offset buffer charge,,,b524,02000000a200,ign,,IGN:4,,,,calibrationv,,EXP,,K,,min,,EXP,,K,[min:0],max,,EXP,,K,[max:15],step,,EXP,,K,[step:1],default,,EXP,,K,[default:10]
w,,,BufferChargeOffset,offset buffer charge,,,b524,02010000a200,ign,,IGN:4,,,,calibrationv,,EXP,,K,
r,,,HwcEnabled,hwc enabled,,,b524,020001000100,value,,IGN:4,,,,value,,UCH,0=no;1=yes,,
w,,,HwcEnabled,hwc enabled,,,b524,020101000100,value,,UCH,0=no;1=yes,,
r,,,HwcCircPumpStatus,hwc circulation pump status,,,b524,020001000200,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
r,,,HwcOpMode,hwc operation mode,,,b524,020001000300,value,,IGN:4,,,,value,,UIN,0=off;1=time_controlled;2=manual,,
w,,,HwcOpMode,hwc operation mode,,,b524,020101000300,value,,UIN,0=off;1=time_controlled;2=manual,,
r,,,HwcSetpointTemp,hwc temperature desired,,,b524,020001000400,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:35],max,,EXP,,°C,[max:70],step,,EXP,,°C,[step:1]
w,,,HwcSetpointTemp,hwc temperature desired,,,b524,020101000400,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,HwcCylinderTemp,hwc cylinder temperature,,,b524,020001000500,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,HwcReheatingActive,hwc reheating active,,,b524,020001000600,value,,IGN:4,,,,value,,UCH,0=no;1=yes,,
r,,,HwcFlowTempTarget,hwc flow temperature,,,b524,020001000800,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,HwcHolidayStartPeriod,hwc holiday start period,,,b524,020001000900,value,,IGN:4,,,,value,,HDA:3,,,holiday period from
w,,,HwcHolidayStartPeriod,hwc holiday start period,,,b524,020101000900,value,,HDA:3,,,holiday period from
r,,,HwcHolidayEndPeriod,hwc holiday end period,,,b524,020001000a00,value,,IGN:4,,,,value,,HDA:3,,,holiday period to
w,,,HwcHolidayEndPeriod,hwc holiday end period,,,b524,020101000a00,value,,HDA:3,,,holiday period to
r,,,HwcSFMode,hwc Special Function (SF) mode,,,b524,020001000d00,value,,IGN:4,,,,value,,UCH,0=auto;6=load,,
w,,,HwcSFMode,hwc Special Function (SF) mode,,,b524,020101000d00,value,,UCH,0=auto;6=load,,
r,,,HwcStatus,hwc status,,,b524,020001000f00,value,,IGN:4,,,,value,,UIN,0=auto;1=ventilation;3=party;4=veto;5=onedayaway;6=onedayathome;7=holidayaway;8=holidayathome;9=load;10=off,,
r,,,HwcHolidayStartTime,hwc holiday start time,,,b524,020001001000,value,,IGN:4,,,,value,,HTI,,,
w,,,HwcHolidayStartTime,hwc holiday start time,,,b524,020101001000,value,,HTI,,,
r,,,HwcHolidayEndTime,hwc holiday end time,,,b524,020001001100,value,,IGN:4,,,,value,,HTI,,,
w,,,HwcHolidayEndTime,hwc holiday end time,,,b524,020101001100,value,,HTI,,,
r,,,Hc1CircuitType,CircuitType heating circuit 1,,,b524,020002000200,value,,IGN:4,,,,value,,UCH,0=inactive;1=heat;2=fixed;3=water;4=returnincr,,hc type,ign,,IGN:1,,,
r,,,Hc1DesiredReturnTemp,DesiredReturnTemp heating circuit 1,,,b524,020002000400,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:15],max,,EXP,,°C,[max:80],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:30]
w,,,Hc1DesiredReturnTemp,DesiredReturnTemp heating circuit 1,,,b524,020102000400,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Hc1DewPointMonitoring,DewPointMonitoring heating circuit 1,,,b524,020002000500,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
w,,,Hc1DewPointMonitoring,DewPointMonitoring heating circuit 1,,,b524,020102000500,value,,UCH,0=off;1=on,,
r,,,Hc1CoolingEnabled,CoolingEnabled heating circuit 1,,,b524,020002000600,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
w,,,Hc1CoolingEnabled,CoolingEnabled heating circuit 1,,,b524,020102000600,value,,UCH,0=off;1=on,,
r,,,Hc1FlowTempTarget,ActualFlowTempDesired heating circuit 1,,,b524,020002000700,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,Hc1FlowTemp,FlowTemp heating circuit 1,,,b524,020002000800,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,Hc1ExtHwcTempDesired,ExtHwcTempDesired heating circuit 1,,,b524,020002000900,value,,IGN:4,,,,value,,EXP,,°C,temperature
w,,,Hc1ExtHwcTempDesired,ExtHwcTempDesired heating circuit 1,,,b524,020102000900,value,,EXP,,°C,temperature
r,,,Hc1DewPointOffset,DewPointOffset heating circuit 1,,,b524,020002000a00,ign,,IGN:4,,,,calibrationv,,EXP,,K,,min,,EXP,,K,[min:-10],max,,EXP,,K,[max:10],step,,EXP,,K,[step:1],default,,EXP,,K,[default:2]
w,,,Hc1DewPointOffset,DewPointOffset heating circuit 1,,,b524,020102000a00,ign,,IGN:4,,,,calibrationv,,EXP,,K,
